masterID,masterTime,mastermag,masterlat,masterlon,masterdep,egfID,egfTime,egfmag,M0,magdif,egflat,egflon,egfdep,S_rg,S_rg_fit,S_rg_fc_std,S_rg_fc_mean
10972756,2018-11-18T20:25:45,6.8,-17.85,-178.78,561.2,10641454,2018-02-09T11:43:56,6.0,1.7579236139587e+19,0.8,-17.8,-178.54,571.3,19,[22.79859264  0.15697647  0.07604934],0.0019962874998767505,0.07613145788838639
10972756,2018-11-18T20:25:45,6.8,-17.85,-178.78,561.2,4810015,2014-09-30T22:34:28,5.5,1.7579236139587e+19,1.3,-17.85,-178.59,587.0,4,[29.59298266  1.13438885  0.36943475],0.03165319292124791,0.3924695936728155
10972756,2018-11-18T20:25:45,6.8,-17.85,-178.78,561.2,1660728,2003-10-15T02:19:41,5.9,1.7579236139587e+19,0.9,-17.84,-178.59,594.9,3,[2.32779679e+02 1.88708947e-01 8.98938966e-02],0.007024577590244935,0.09361011533631909
10394345,2017-08-19T02:00:52,6.5,-17.8,-178.77,559.8,10641454,2018-02-09T11:43:56,6.0,6.23734835482422e+18,0.5,-17.8,-178.54,571.3,17,[10.70042949  0.1008499   0.05826857],0.002479211202950945,0.05825335776981589
9376197,2016-09-24T21:28:41,6.9,-19.77,-178.15,606.8,8887463,2012-10-25T18:40:38,5.5,2.48313310529557e+19,1.4,-19.78,-178.13,606.0,4,[9.51503337e+02 3.45367365e+00 2.14988959e-01],0.00445840272152062,0.21455184690009868
5183873,2016-05-27T04:08:43,6.4,-20.77,-178.61,581.4,10683512,2018-03-09T16:23:23,5.7,4.41570447353312e+18,0.7,-20.89,-178.7,568.0,4,[10.54463888  0.60681515  0.31013573],0.01744641026397201,0.31145227568655376
5183873,2016-05-27T04:08:43,6.4,-20.77,-178.61,581.4,4370315,2013-12-17T17:02:01,5.7,4.41570447353312e+18,0.7,-20.64,-178.75,614.2,9,[11.31962612  0.18419322  0.11927226],0.03917284678544265,0.12366595027872211
5183873,2016-05-27T04:08:43,6.4,-20.77,-178.61,581.4,2861950,2008-12-09T18:51:15,5.7,4.41570447353312e+18,0.7,-20.89,-178.62,607.4,3,[2.80227320e+03 3.97620102e+00 1.77658679e-01],0.005220603293509556,0.16952079315404592
5149896,2015-06-23T12:18:30,6.5,27.68,139.85,458.5,10401792,2017-09-07T17:26:49,6.0,6.23734835482422e+18,0.5,27.79,139.75,459.8,155,[7.06639837 0.12600294 0.07642456],0.0018048380332008453,0.07641021845087198
5075811,2015-03-22T05:46:22,6.1,-17.84,-178.48,615.8,10955349,2018-10-04T04:16:21,5.6,1.56675107010815e+18,0.5,-17.89,-178.52,597.5,3,[616.19750861   2.74266037   0.97113401],0.02822121074848416,0.9518767954357735
5007016,2015-02-27T13:45:05,7.0,-7.35,122.5,551.5,5191265,2016-08-23T19:39:44,6.1,3.50751873952569e+19,0.9,-7.29,122.48,534.5,97,[21.81282194  0.26835781  0.10746782],0.004370248066454433,0.11036697950165476
